Campaign Name (Informational only),Portfolio Name (Informational only),Campaign State (Informational only),Bid,Ad Group Default Bid (Informational only),Spend,Sales,Orders,Clicks,ROAS,Impressions
Campaign Test 144,Portfolio B,enabled,2.40,2.50,135.00,1250.00,56,155,9.26,19500
Campaign Test 145,Portfolio C,enabled,0.63,0.68,4.70,9.80,0,6,2.09,2100
Campaign Test 146,Portfolio A,enabled,0.80,0.85,30.50,162.00,7,49,5.31,8700
Campaign Test 147,Portfolio B,enabled,1.00,1.05,54.00,340.00,15,77,6.30,11200
Campaign Test 148,Portfolio C,enabled,0.11,0.16,5.50,10.10,0,7,1.84,2700
Campaign Test 149,Portfolio A,enabled,2.05,2.15,118.00,1080.00,49,138,9.15,17800
Campaign Test 150,Portfolio B,enabled,0.52,0.57,15.00,32.00,1,27,2.13,4200
Campaign Test 151,Portfolio C,enabled,0.71,0.76,27.50,150.00,7,46,5.45,7300
Campaign Test 152,Portfolio A,enabled,0.91,0.96,49.00,315.00,14,72,6.43,10700
Campaign Test 153,Portfolio B,enabled,0.20,0.25,5.60,10.20,0,7,1.82,2750
Campaign Test 154,Portfolio C,enabled,2.50,2.60,140.00,1300.00,58,160,9.29,20000
Campaign Test 155,Portfolio A,enabled,0.64,0.69,4.90,10.10,0,6,2.08,2200
Campaign Test 156,Portfolio B,enabled,0.79,0.84,31.00,165.00,7,50,5.32,8900
Campaign Test 157,Portfolio C,enabled,1.01,1.06,55.00,345.00,15,78,6.27,11300
Campaign Test 158,Portfolio A,enabled,0.10,0.15,5.70,10.30,0,7,1.81,2800
Campaign Test 159,Portfolio B,enabled,2.15,2.25,123.00,1130.00,51,143,9.19,18300
Campaign Test 160,Portfolio C,enabled,0.53,0.58,15.50,33.00,1,28,2.13,4300
Campaign Test 161,Portfolio A,enabled,0.70,0.75,28.00,153.00,7,47,5.46,7400
Campaign Test 162,Portfolio B,enabled,0.92,0.97,50.00,320.00,14,73,6.40,10800
Campaign Test 163,Portfolio C,enabled,0.19,0.24,5.80,10.40,0,7,1.80,2850
Campaign Test 164,Portfolio A,enabled,2.60,2.70,145.00,1350.00,60,165,9.31,20500
Campaign Test 165,Portfolio B,enabled,0.65,0.70,5.10,10.40,0,6,2.04,2300
Campaign Test 166,Portfolio C,enabled,0.80,0.85,31.50,168.00,7,51,5.33,9100
Campaign Test 167,Portfolio A,enabled,1.02,1.07,56.00,350.00,15,79,6.25,11400
Campaign Test 168,Portfolio B,enabled,0.09,0.14,5.90,10.50,0,7,1.79,2900
Campaign Test 169,Portfolio C,enabled,2.25,2.35,128.00,1180.00,53,148,9.22,18800
Campaign Test 170,Portfolio A,enabled,0.54,0.59,16.00,34.00,1,29,2.13,4400
Campaign Test 171,Portfolio B,enabled,0.71,0.76,28.50,156.00,7,48,5.47,7500
Campaign Test 172,Portfolio C,enabled,0.93,0.98,51.00,325.00,14,74,6.38,10900
Campaign Test 173,Portfolio A,enabled,0.18,0.23,6.00,10.60,0,7,1.78,2950
Campaign Test 174,Portfolio B,enabled,2.70,2.80,150.00,1400.00,62,170,9.33,21000
Campaign Test 175,Portfolio C,enabled,0.66,0.71,5.30,10.70,0,6,2.02,2400
Campaign Test 176,Portfolio A,enabled,0.81,0.86,32.00,171.00,7,52,5.34,9300
Campaign Test 177,Portfolio B,enabled,1.03,1.08,57.00,355.00,15,80,6.23,11500
Campaign Test 178,Portfolio C,enabled,0.08,0.13,6.10,10.70,0,7,1.77,3000
Campaign Test 179,Portfolio A,enabled,2.35,2.45,133.00,1230.00,55,153,9.25,19300
Campaign Test 180,Portfolio B,enabled,0.55,0.60,16.50,35.00,1,30,2.12,4500
Campaign Test 181,Portfolio C,enabled,0.72,0.77,29.00,159.00,7,49,5.48,7600
Campaign Test 182,Portfolio A,enabled,0.94,0.99,52.00,330.00,14,75,6.36,11000
Campaign Test 183,Portfolio B,enabled,0.17,0.22,6.20,10.80,0,7,1.75,3050
Campaign Test 184,Portfolio C,enabled,2.80,2.90,155.00,1450.00,64,175,9.35,21500
Campaign Test 185,Portfolio A,enabled,0.67,0.72,5.50,11.00,0,6,2.00,2500
Campaign Test 186,Portfolio B,enabled,0.82,0.87,32.50,174.00,7,53,5.35,9500
Campaign Test 187,Portfolio C,enabled,1.04,1.09,58.00,360.00,15,81,6.21,11600
Campaign Test 188,Portfolio A,enabled,0.07,0.12,6.30,10.90,0,7,1.73,3100
Campaign Test 189,Portfolio B,enabled,2.45,2.55,138.00,1280.00,57,158,9.28,19800
Campaign Test 190,Portfolio C,enabled,0.56,0.61,17.00,36.00,1,31,2.12,4600
Campaign Test 191,Portfolio A,enabled,0.73,0.78,29.50,162.00,7,50,5.49,7700
Campaign Test 192,Portfolio B,enabled,0.95,1.00,53.00,335.00,14,76,6.33,11100
Campaign Test 193,Portfolio C,enabled,0.16,0.21,6.40,11.00,0,7,1.72,3150
Campaign Test 194,Portfolio A,enabled,2.90,3.00,160.00,1500.00,66,180,9.38,22000
Campaign Test 195,Portfolio B,enabled,0.68,0.73,5.70,11.30,0,6,1.98,2600
Campaign Test 196,Portfolio C,enabled,0.83,0.88,33.00,177.00,7,54,5.36,9700
Campaign Test 197,Portfolio A,enabled,1.05,1.10,59.00,365.00,15,82,6.19,11700
Campaign Test 198,Portfolio B,enabled,0.06,0.11,6.50,11.10,0,7,1.71,3200
Campaign Test 199,Portfolio C,enabled,2.55,2.65,143.00,1330.00,59,163,9.31,20300
Campaign Test 200,Portfolio A,enabled,0.57,0.62,17.50,37.00,1,32,2.11,4700
